31,2,17,0,0,Bronx
54,6,38,0,4,Bronx
64,7,36,0,1,Bronx
52,8,28,12,1,Bronx
28,3,19,0,0,Bronx
45,3,34,0,1,Bronx
39,5,36,0,3,Bronx
36,3,28,0,1,Bronx
33,3,40,0,3,Bronx
47,6,39,16,1,Bronx
49,5,39,0,3,Bronx
35,2,16,0,0,Bronx
45,5,27,0,0,Bronx
58,5,26,0,0,Bronx
57,6,40,0,3,Bronx
40,6,25,9,0,Bronx
30,2,14,0,1,Bronx
27,3,42,0,1,Bronx
34,3,21,0,0,Bronx
29,2,18,0,1,Bronx
31,2,30,0,1,Bronx
54,11,61,21,4,Bronx
72,14,50,0,6,Bronx
77,15,61,0,7,Bronx
35,5,31,0,0,Bronx
29,3,22,0,1,Bronx
33,3,25,0,1,Bronx
22,2,18,3,1,Bronx
29,2,23,0,1,Bronx
35,5,38,0,1,Bronx
42,7,43,0,1,Bronx
70,6,40,0,1,Bronx
57,3,28,0,0,Bronx
47,8,49,15,3,Bronx
59,9,46,0,3,Bronx
25,7,23,0,1,Bronx
32,3,22,0,0,Bronx
25,3,31,0,0,Bronx
39,3,32,0,1,Bronx
50,5,42,12,1,Bronx
43,5,32,0,1,Bronx
35,6,34,0,1,Bronx
45,3,28,0,1,Bronx
40,6,45,0,1,Bronx
26,3,15,0,1,Bronx
25,3,26,8,1,Bronx
52,7,46,0,3,Bronx
49,7,31,0,3,Bronx
51,3,32,0,1,Bronx
32,3,30,0,1,Bronx
20,2,17,0,1,Bronx
22,3,29,6,1,Bronx
44,5,42,0,3,Bronx
54,6,51,0,4,Bronx
69,11,60,0,6,Bronx
54,5,44,0,3,Bronx
33,3,30,0,0,Bronx
16,2,21,5,0,Bronx
33,3,22,0,1,Bronx
26,3,16,0,0,Bronx
31,3,42,0,1,Bronx
55,5,48,0,1,Bronx
54,5,35,0,1,Bronx
29,3,21,6,0,Bronx
28,2,26,0,1,Bronx
35,3,39,0,0,Bronx
20,2,17,0,1,Bronx
26,3,23,0,1,Bronx
45,6,41,0,3,Bronx
45,5,35,0,1,Bronx
25,3,42,0,1,Bronx
43,6,56,0,1,Bronx
29,3,36,0,0,Bronx
19,2,13,0,0,Bronx
18,2,20,0,1,Bronx
23,2,21,0,0,Bronx
33,3,34,0,0,Bronx
36,2,25,0,3,Bronx
24,3,30,0,0,Bronx
52,6,37,0,1,Bronx
17,2,10,0,0,Bronx
25,2,15,0,0,Bronx
20,3,17,0,1,Bronx
15,2,23,0,1,Bronx
28,2,14,0,0,Bronx
36,3,36,0,1,Bronx
28,3,45,0,1,Bronx
23,3,16,0,0,Bronx
13,2,9,0,0,Bronx
35,3,27,0,0,Bronx
19,3,17,0,1,Bronx
23,2,16,0,1,Bronx
14,2,12,0,0,Bronx
9,2,9,0,1,Bronx
13,2,18,0,0,Bronx
50,3,35,0,1,Bronx
24,3,19,0,1,Bronx
26,2,31,0,1,Bronx
50,3,31,0,0,Bronx
28,2,35,0,0,Bronx
15,2,11,0,0,Bronx
22,2,22,0,0,Bronx
36,5,41,0,0,Bronx
34,2,13,0,0,Bronx
20,2,21,0,0,Bronx
27,2,18,0,1,Bronx
23,2,14,0,0,Bronx
41,2,22,0,0,Bronx
27,2,20,0,0,Bronx
38,3,27,0,0,Bronx
21,2,42,0,3,Bronx
28,3,28,0,1,Bronx
18,2,14,0,0,Bronx
40,2,25,0,1,Bronx
28,2,27,0,0,Bronx
35,5,38,0,3,Bronx
24,2,14,0,0,Bronx
8,2,13,0,1,Bronx
22,2,29,0,0,Bronx
33,2,30,0,0,Bronx
41,1,25,0,0,Bronx
23,2,29,0,0,Bronx
19,2,13,0,0,Bronx
33,2,20,0,0,Bronx
19,3,29,0,0,Bronx
18,2,24,0,0,Bronx
24,2,23,0,0,Bronx
20,2,20,0,0,Bronx
23,2,19,0,0,Bronx
11,2,11,0,0,Bronx
24,2,14,0,0,Bronx
20,2,36,0,1,Bronx
18,1,11,0,0,Bronx
23,2,40,0,0,Bronx
30,3,42,0,1,Bronx
51,3,25,0,0,Bronx
19,2,27,0,0,Bronx
17,2,9,0,0,Bronx
19,1,17,0,1,Bronx
22,1,13,0,3,Bronx
18,1,15,0,1,Bronx
33,2,25,0,6,Bronx
36,5,32,0,1,Bronx
24,1,17,0,0,Bronx
31,2,11,0,0,Bronx
30,2,27,0,0,Bronx
42,3,29,0,0,Bronx
20,2,19,0,0,Bronx
30,2,19,0,0,Bronx
34,2,19,0,0,Bronx
23,2,21,0,0,Bronx
12,1,5,0,0,Bronx
15,2,30,0,0,Bronx
27,3,32,0,0,Bronx
38,3,23,0,0,Bronx
44,3,39,0,0,Bronx
48,3,25,0,0,Bronx
42,3,26,0,0,Bronx
17,2,10,0,0,Bronx
20,2,32,0,0,Bronx
35,2,25,0,1,Bronx
50,2,16,0,0,Bronx
49,3,29,0,0,Bronx
25,3,16,0,0,Bronx
13,2,5,0,0,Bronx
14,1,11,0,0,Bronx
23,3,17,0,3,Bronx
24,2,19,0,3,Bronx
20,1,16,0,0,Bronx
25,2,15,0,0,Bronx
30,2,24,0,0,Bronx
52,3,27,0,0,Bronx
36,3,23,0,0,Bronx
30,2,24,0,0,Bronx
53,2,29,0,0,Bronx
41,2,18,0,0,Bronx
33,2,19,0,0,Bronx
38,2,27,0,1,Bronx
51,3,30,0,1,Bronx
51,5,22,0,1,Bronx
36,3,15,0,0,Bronx
25,2,16,0,0,Bronx
32,3,25,0,0,Bronx
43,2,31,0,0,Bronx
59,3,13,0,0,Bronx
75,2,10,0,1,Bronx
62,3,36,0,0,Bronx
55,6,38,0,1,Bronx
43,3,16,0,0,Bronx
49,2,20,0,0,Bronx
41,2,22,0,1,Bronx
23,2,8,0,0,Bronx
35,3,22,0,0,Bronx
31,3,10,0,0,Bronx
29,2,13,0,0,Bronx
24,2,10,0,0,Bronx
29,2,14,0,0,Bronx
22,1,10,0,0,Bronx
38,2,15,0,0,Bronx
45,3,23,0,0,Bronx
58,5,18,0,1,Bronx
48,3,17,0,0,Bronx
20,2,20,0,0,Bronx
38,3,31,0,0,Bronx
37,3,20,0,0,Bronx
31,3,24,0,0,Bronx
46,5,28,0,0,Bronx
41,3,17,0,0,Bronx
52,2,19,0,1,Bronx
45,2,17,0,1,Bronx
46,3,28,0,1,Bronx
45,3,25,0,4,Bronx
38,3,31,0,0,Bronx
44,8,47,0,0,Bronx
47,2,12,0,0,Bronx
33,2,26,0,0,Bronx
38,2,19,0,0,Bronx
35,3,21,0,0,Bronx
47,7,32,0,1,Bronx
49,7,33,16,0,Bronx
34,6,14,0,0,Bronx
45,3,20,0,0,Bronx
58,3,25,0,0,Bronx
54,3,23,0,0,Bronx
60,7,42,0,0,Bronx
45,7,33,14,1,Bronx
50,5,14,0,0,Bronx
49,3,9,0,0,Bronx
35,2,6,0,0,Bronx
38,2,31,0,0,Bronx
28,3,30,0,1,Bronx
37,5,42,13,0,Bronx
22,5,22,0,0,Bronx
41,3,20,0,0,Bronx
51,3,16,0,0,Bronx
43,3,19,0,1,Bronx
33,3,20,0,0,Bronx
43,2,18,14,0,Bronx
16,2,10,0,0,Bronx
42,3,26,0,0,Bronx
45,3,25,0,0,Bronx
29,3,18,0,0,Bronx
15,2,11,0,0,Bronx
17,2,15,8,0,Bronx
20,2,23,0,0,Bronx
34,2,21,0,0,Bronx
31,3,21,0,0,Bronx
31,3,18,0,0,Bronx
20,3,14,0,0,Bronx
32,2,15,14,0,Bronx
20,3,17,0,0,Bronx
26,3,27,0,0,Bronx
35,2,27,0,0,Bronx
20,3,24,0,0,Bronx
27,3,24,0,0,Bronx
21,2,9,11,1,Bronx
30,2,11,0,1,Bronx
22,2,13,0,0,Bronx
16,2,19,0,0,Bronx
25,2,29,0,0,Bronx
29,3,25,0,0,Bronx
30,3,8,11,0,Bronx
16,2,12,0,0,Bronx
15,2,14,0,0,Bronx
18,3,23,0,0,Bronx
19,3,20,0,0,Bronx
44,2,29,0,0,Bronx
58,6,43,29,0,Bronx
76,9,43,0,1,Bronx
55,6,25,0,1,Bronx
35,2,18,0,0,Bronx
31,2,16,0,0,Bronx
35,2,20,0,0,Bronx
19,3,14,6,0,Bronx
28,3,20,0,0,Bronx
21,3,20,0,0,Bronx
20,3,20,0,0,Bronx
21,0,19,0,0,Bronx
25,0,22,0,3,Bronx
39,0,41,14,0,Bronx
39,0,23,0,0,Bronx
15,0,13,0,0,Bronx
23,0,23,0,3,Bronx
36,0,21,0,0,Bronx
42,0,11,0,0,Bronx
18,0,11,5,0,Bronx
12,0,11,0,0,Bronx
28,5,40,0,1,Bronx
37,6,40,0,1,Bronx
20,2,27,0,0,Bronx
25,8,36,0,1,Bronx
40,13,34,13,1,Bronx
33,6,30,0,3,Bronx
37,5,35,0,0,Bronx
33,5,23,0,0,Bronx
60,7,34,0,0,Bronx
39,6,27,0,0,Bronx
26,2,17,8,0,Bronx
19,2,16,0,0,Bronx
32,3,24,0,1,Bronx
27,5,24,0,0,Bronx
28,6,22,0,1,Bronx
16,5,20,0,0,Bronx
19,3,22,3,0,Bronx
34,3,23,0,1,Bronx
24,2,18,0,0,Bronx
18,2,17,0,0,Bronx
30,3,21,0,1,Bronx
44,5,34,0,14,Bronx
44,7,49,18,1,Bronx
52,7,44,0,1,Bronx
63,6,37,0,3,Bronx
83,14,74,0,4,Bronx
88,17,73,0,4,Bronx
53,8,37,0,1,Bronx
30,5,28,12,0,Bronx
22,3,22,0,1,Bronx
23,5,23,0,0,Bronx
34,5,25,0,1,Bronx
35,5,29,0,3,Bronx
20,5,31,0,1,Bronx
23,5,32,6,1,Bronx
17,2,14,0,1,Bronx
28,3,35,0,4,Bronx
48,5,42,0,1,Bronx
52,5,35,0,3,Bronx
32,2,16,0,0,Bronx
26,2,23,6,0,Bronx
26,5,28,0,1,Bronx
35,5,38,0,3,Bronx
36,6,34,0,1,Bronx
28,5,28,0,3,Bronx
28,3,25,0,3,Bronx
43,5,36,8,3,Bronx
45,5,35,0,0,Bronx
26,3,25,0,1,Bronx
22,2,19,0,3,Bronx
39,5,32,0,3,Bronx
38,5,31,6,0,Bronx
29,5,33,0,0,Bronx
18,2,14,0,1,Bronx
23,3,30,0,1,Bronx
20,2,17,0,3,Bronx
45,3,31,0,1,Bronx
44,5,34,25,6,Bronx
65,13,45,0,1,Bronx
68,13,40,0,0,Bronx
56,6,28,0,1,Bronx
26,3,24,0,1,Bronx
23,2,18,0,0,Bronx
23,2,24,4,3,Bronx
26,2,22,0,3,Bronx
35,3,30,0,3,Bronx
56,8,47,0,3,Bronx
64,9,42,0,3,Bronx
77,8,38,0,1,Bronx
66,7,31,10,1,Bronx
32,3,31,0,1,Bronx
46,5,38,0,0,Bronx
42,2,9,0,1,Bronx
38,3,12,0,3,Bronx
49,5,35,0,1,Bronx
48,6,40,5,1,Bronx
27,5,17,0,3,Bronx
28,5,40,0,1,Bronx
42,5,29,0,0,Bronx
36,2,0,0,0,New York
56,13,0,0,0,New York
62,13,0,0,0,New York
55,8,0,13,0,New York
37,3,0,0,0,New York
47,3,0,0,0,New York
43,6,0,0,0,New York
47,3,0,0,0,New York
43,3,0,0,0,New York
50,5,0,17,0,New York
49,5,0,0,0,New York
40,3,0,0,0,New York
49,5,0,0,0,New York
53,6,0,0,0,New York
55,6,0,0,0,New York
43,5,0,12,0,New York
37,2,0,0,0,New York
26,5,0,0,0,New York
40,3,0,0,0,New York
30,2,0,0,0,New York
35,2,0,0,0,New York
49,9,0,22,0,New York
67,16,0,0,0,New York
66,13,0,0,0,New York
30,6,0,0,0,New York
29,7,0,0,0,New York
35,9,0,0,0,New York
30,2,0,5,0,New York
28,2,0,0,0,New York
37,5,0,0,0,New York
54,7,0,0,0,New York
50,6,0,0,0,New York
44,8,0,0,0,New York
52,9,0,19,0,New York
61,17,0,0,0,New York
23,11,0,0,0,New York
32,5,0,0,0,New York
30,5,0,0,0,New York
47,6,0,0,0,New York
46,7,0,13,0,New York
39,10,0,0,0,New York
36,10,0,0,0,New York
40,5,0,0,0,New York
34,6,0,0,0,New York
34,3,0,0,0,New York
52,5,0,10,0,New York
45,8,0,0,0,New York
43,7,0,0,0,New York
53,5,0,0,0,New York
34,5,0,0,0,New York
28,2,0,0,0,New York
41,7,0,7,0,New York
39,8,0,0,0,New York
48,10,0,0,0,New York
61,10,0,0,0,New York
45,9,0,0,0,New York
27,5,0,0,0,New York
33,3,0,6,0,New York
30,3,0,0,0,New York
30,3,0,0,0,New York
30,5,0,0,0,New York
54,7,0,0,0,New York
49,6,0,0,0,New York
26,5,0,7,0,New York
27,3,0,0,0,New York
23,5,0,0,0,New York
22,2,0,0,0,New York
27,8,0,0,0,New York
48,13,0,0,0,New York
48,5,0,0,0,New York
24,5,0,0,0,New York
35,6,0,0,0,New York
23,3,0,0,0,New York
22,2,0,0,0,New York
18,2,0,0,0,New York
21,2,0,0,0,New York
27,3,0,0,0,New York
26,2,0,0,0,New York
18,3,0,0,0,New York
40,6,0,0,0,New York
19,2,0,0,0,New York
25,2,0,0,0,New York
11,2,0,0,0,New York
18,2,0,0,0,New York
23,3,0,0,0,New York
28,3,0,0,0,New York
26,3,0,0,0,New York
22,3,0,0,0,New York
10,2,0,0,0,New York
22,5,0,0,0,New York
9,3,0,0,0,New York
17,2,0,0,0,New York
13,2,0,0,0,New York
12,2,0,0,0,New York
13,2,0,0,0,New York
39,5,0,0,0,New York
18,5,0,0,0,New York
22,3,0,0,0,New York
35,5,0,0,0,New York
18,3,0,0,0,New York
17,2,0,0,0,New York
19,2,0,0,0,New York
35,5,0,0,0,New York
21,2,0,0,0,New York
22,2,0,0,0,New York
20,2,0,0,0,New York
23,2,0,0,0,New York
25,3,0,0,0,New York
16,5,0,0,0,New York
31,5,0,0,0,New York
20,3,0,0,0,New York
23,3,0,0,0,New York
19,2,0,0,0,New York
29,3,0,0,0,New York
20,3,0,0,0,New York
28,3,0,0,0,New York
13,2,0,0,0,New York
6,2,0,0,0,New York
19,3,0,0,0,New York
23,5,0,0,0,New York
22,2,0,0,0,New York
9,2,0,0,0,New York
20,2,0,0,0,New York
29,3,0,0,0,New York
12,3,0,0,0,New York
0,2,0,0,0,New York
17,2,0,0,0,New York
13,3,0,0,0,New York
15,3,0,0,0,New York
0,2,0,0,0,New York
13,2,0,0,0,New York
15,2,0,0,0,New York
8,2,0,0,0,New York
19,2,0,0,0,New York
38,5,0,0,0,New York
0,3,0,0,0,New York
8,2,0,0,0,New York
8,2,0,0,0,New York
14,2,0,0,0,New York
7,2,0,0,0,New York
23,2,0,0,0,New York
22,2,0,0,0,New York
12,3,0,0,0,New York
22,2,0,0,0,New York
19,2,0,0,0,New York
0,3,0,0,0,New York
11,5,0,0,0,New York
13,3,0,0,0,New York
18,2,0,0,0,New York
11,3,0,0,0,New York
0,2,0,0,0,New York
0,2,0,0,0,New York
18,2,0,0,0,New York
32,3,0,0,0,New York
32,2,0,0,0,New York
30,3,0,0,0,New York
15,3,0,0,0,New York
0,3,0,0,0,New York
8,1,0,0,0,New York
33,2,0,0,0,New York
29,2,0,0,0,New York
32,2,0,0,0,New York
0,3,0,0,0,New York
0,2,0,0,0,New York
8,2,0,0,0,New York
14,2,0,0,0,New York
12,2,0,0,0,New York
0,2,0,0,0,New York
15,2,0,0,0,New York
28,2,0,0,0,New York
28,2,0,0,0,New York
18,3,0,0,0,New York
32,3,0,0,0,New York
0,2,0,0,0,New York
22,2,0,0,0,New York
25,2,0,0,0,New York
38,2,0,0,0,New York
38,2,0,0,0,New York
18,2,0,0,0,New York
0,3,0,0,0,New York
18,3,0,0,0,New York
19,3,0,0,0,New York
39,3,0,0,0,New York
60,2,0,0,0,New York
60,3,0,0,0,New York
40,3,0,0,0,New York
22,5,0,0,0,New York
27,5,0,0,0,New York
25,2,0,0,0,New York
0,3,0,0,0,New York
