31,2,17,0,0,Bronx
0,3,0,0,0,New York
16,2,0,0,0,New York
12,3,0,0,0,New York
10,3,0,0,0,New York
14,2,0,0,0,New York
0,2,0,0,0,New York
28,2,0,0,0,New York
37,1,0,0,0,New York
54,3,0,0,0,New York
40,5,0,0,0,New York
31,5,0,0,0,New York
56,3,0,0,0,New York
23,3,0,0,0,New York
17,3,0,0,0,New York
33,2,0,0,0,New York
33,3,0,0,0,New York
45,3,0,0,0,New York
36,2,0,0,0,New York
35,2,0,0,0,New York
35,2,0,0,0,New York
24,3,0,0,0,New York
31,3,0,0,0,New York
36,3,0,0,0,New York
30,3,0,0,0,New York
38,3,0,0,0,New York
24,3,0,0,0,New York
40,2,0,0,0,New York
46,3,0,0,0,New York
17,7,0,0,0,New York
35,7,0,0,0,New York
56,5,0,0,0,New York
54,3,0,0,0,New York
57,3,0,0,0,New York
45,3,0,0,0,New York
28,5,0,0,0,New York
22,5,0,0,0,New York
30,3,0,0,0,New York
23,2,0,0,0,New York
15,2,0,0,0,New York
36,3,0,0,0,New York
0,3,0,0,0,New York
31,5,0,0,0,New York
41,3,0,0,0,New York
30,3,0,0,0,New York
25,3,0,0,0,New York
38,3,0,0,0,New York
2,2,0,0,0,New York
36,2,0,0,0,New York
38,3,0,0,0,New York
17,2,0,0,0,New York
5,2,0,0,0,New York
15,2,0,0,0,New York
12,2,0,0,0,New York
18,2,0,0,0,New York
29,3,0,0,0,New York
25,3,0,0,0,New York
12,3,0,0,0,New York
31,2,0,0,0,New York
12,2,0,0,0,New York
25,2,0,0,0,New York
29,3,0,0,0,New York
15,3,0,0,0,New York
17,3,0,0,0,New York
18,3,0,0,0,New York
18,2,0,0,0,New York
7,2,0,0,0,New York
13,2,0,0,0,New York
15,2,0,0,0,New York
27,2,0,0,0,New York
26,3,0,0,0,New York
5,3,0,0,0,New York
7,2,0,0,0,New York
15,2,0,0,0,New York
6,2,0,0,0,New York
40,2,0,0,0,New York
56,3,0,0,0,New York
64,5,0,0,0,New York
31,6,0,0,0,New York
27,5,0,0,0,New York
18,3,0,0,0,New York
20,2,0,0,0,New York
15,3,0,0,0,New York
18,3,0,0,0,New York
18,3,0,0,0,New York
15,3,0,0,0,New York
12,2,0,0,0,New York
19,3,0,0,0,New York
31,3,0,0,0,New York
29,5,0,0,0,New York
11,3,0,0,0,New York
22,2,0,0,0,New York
32,3,0,0,0,New York
29,5,0,0,0,New York
17,3,0,0,0,New York
7,2,0,0,0,New York
27,3,0,0,0,New York
30,3,0,0,0,New York
16,5,0,0,0,New York
22,3,0,0,0,New York
33,3,0,0,0,New York
28,8,0,0,0,New York
34,7,0,0,0,New York
26,6,0,0,0,New York
52,6,0,0,0,New York
21,6,0,0,0,New York
20,6,0,0,0,New York
14,3,0,0,0,New York
22,3,0,0,0,New York
18,5,0,0,0,New York
23,5,0,0,0,New York
11,5,0,0,0,New York
20,5,0,0,0,New York
27,3,0,0,0,New York
13,3,0,0,0,New York
35,3,0,0,0,New York
47,2,0,0,0,New York
43,3,0,0,0,New York
47,7,0,0,0,New York
54,6,0,0,0,New York
60,6,0,0,0,New York
74,7,0,0,0,New York
72,13,0,0,0,New York
48,13,0,0,0,New York
28,9,0,0,0,New York
15,5,0,0,0,New York
18,3,0,0,0,New York
30,3,0,0,0,New York
39,3,0,0,0,New York
38,5,0,0,0,New York
51,5,0,0,0,New York
28,5,0,0,0,New York
27,2,0,0,0,New York
48,5,0,0,0,New York
48,5,0,0,0,New York
20,5,0,0,0,New York
29,3,0,0,0,New York
25,3,0,0,0,New York
29,3,0,0,0,New York
28,5,0,0,0,New York
28,5,0,0,0,New York
28,5,0,0,0,New York
39,3,0,0,0,New York
35,5,0,0,0,New York
32,5,0,0,0,New York
29,5,0,0,0,New York
34,2,0,0,0,New York
38,5,0,0,0,New York
22,5,0,0,0,New York
20,5,0,0,0,New York
26,2,0,0,0,New York
20,3,0,0,0,New York
46,2,0,0,0,New York
45,5,0,0,0,New York
60,5,0,0,0,New York
61,8,0,0,0,New York
49,13,0,0,0,New York
27,6,0,0,0,New York
30,3,0,0,0,New York
20,2,0,0,0,New York
25,5,0,0,0,New York
36,3,0,0,0,New York
45,3,0,0,0,New York
60,7,0,0,0,New York
62,9,0,0,0,New York
55,10,0,0,0,New York
35,6,0,0,0,New York
37,5,0,0,0,New York
48,6,0,0,0,New York
35,2,0,0,0,New York
41,2,0,0,0,New York
41,3,0,0,0,New York
40,5,0,0,0,New York
25,3,0,0,0,New York
51,5,0,0,0,New York
30,2,16,0,0,Queens
52,5,39,0,9,Queens
60,7,33,0,1,Queens
51,8,28,11,0,Queens
29,6,17,0,0,Queens
42,3,37,0,4,Queens
43,5,38,0,11,Queens
44,5,25,0,4,Queens
39,5,40,0,4,Queens
41,6,41,14,3,Queens
45,6,37,0,0,Queens
36,3,21,0,0,Queens
47,5,41,0,0,Queens
48,7,25,0,0,Queens
53,6,38,0,1,Queens
36,6,21,9,1,Queens
35,3,20,0,3,Queens
23,3,39,0,0,Queens
35,3,20,0,0,Queens
34,3,20,0,3,Queens
38,6,46,0,3,Queens
55,9,58,24,4,Queens
66,10,49,0,7,Queens
66,14,53,0,7,Queens
25,6,32,0,0,Queens
27,3,23,0,1,Queens
32,5,25,0,4,Queens
27,3,21,3,3,Queens
29,5,28,0,1,Queens
40,5,42,0,0,Queens
38,8,46,0,0,Queens
59,7,38,0,0,Queens
46,7,26,0,0,Queens
47,6,45,14,3,Queens
60,11,50,0,3,Queens
31,13,35,0,3,Queens
25,6,38,0,0,Queens
25,5,34,0,0,Queens
38,3,42,0,0,Queens
37,5,28,9,0,Queens
35,5,27,0,3,Queens
34,7,53,0,1,Queens
35,6,26,0,3,Queens
31,7,42,0,1,Queens
33,5,22,0,3,Queens
24,3,24,6,1,Queens
39,9,50,0,1,Queens
50,13,48,0,3,Queens
53,7,52,0,1,Queens
33,7,35,0,3,Queens
25,3,25,0,3,Queens
24,3,29,6,1,Queens
35,3,36,0,1,Queens
47,6,46,0,4,Queens
55,7,46,0,3,Queens
41,5,39,0,0,Queens
24,5,47,0,0,Queens
15,3,27,3,0,Queens
25,2,18,0,1,Queens
27,3,13,0,1,Queens
29,5,47,0,3,Queens
50,6,47,0,0,Queens
47,5,33,0,3,Queens
23,3,18,6,0,Queens
26,3,24,0,3,Queens
28,6,57,0,0,Queens
22,3,21,0,0,Queens
23,3,28,0,0,Queens
50,5,42,0,4,Queens
40,5,43,0,1,Queens
25,5,44,0,4,Queens
38,9,49,0,0,Queens
19,3,19,0,0,Queens
21,3,15,0,0,Queens
19,3,28,0,0,Queens
22,3,39,0,0,Queens
24,3,30,0,1,Queens
27,5,41,0,4,Queens
19,5,30,0,1,Queens
35,5,24,0,0,Queens
15,3,11,0,1,Queens
25,2,7,0,0,Queens
11,3,30,0,3,Queens
17,3,27,0,6,Queens
22,3,32,0,0,Queens
27,3,28,0,0,Queens
27,5,37,0,4,Queens
23,3,23,0,0,Queens
5,3,8,0,0,Queens
18,3,30,0,0,Queens
8,3,24,0,0,Queens
16,3,25,0,0,Queens
11,3,18,0,4,Queens
12,2,12,0,1,Queens
11,2,10,0,0,Queens
33,3,25,0,0,Queens
16,3,30,0,0,Queens
20,3,23,0,1,Queens
40,3,22,0,0,Queens
18,2,21,0,0,Queens
12,2,10,0,0,Queens
15,3,28,0,0,Queens
33,7,45,0,0,Queens
28,2,8,0,0,Queens
14,2,16,0,4,Queens
20,2,16,0,3,Queens
17,2,9,0,1,Queens
25,2,22,0,1,Queens
18,3,19,0,0,Queens
27,3,34,0,1,Queens
16,3,23,0,0,Queens
20,3,22,0,0,Queens
14,2,16,0,0,Queens
26,3,27,0,1,Queens
20,5,33,0,0,Queens
28,9,34,0,1,Queens
12,2,10,0,1,Queens
6,3,15,0,0,Queens
20,3,26,0,4,Queens
26,5,29,0,1,Queens
26,2,18,0,0,Queens
8,3,21,0,0,Queens
13,3,14,0,0,Queens
28,3,13,0,0,Queens
16,3,28,0,0,Queens
12,3,26,0,0,Queens
17,3,28,0,0,Queens
15,3,36,0,0,Queens
14,3,25,0,1,Queens
5,3,8,0,0,Queens
12,2,10,0,0,Queens
15,3,35,0,0,Queens
10,3,13,0,0,Queens
15,3,42,0,1,Queens
22,8,42,0,0,Queens
42,3,29,0,0,Queens
15,3,18,0,0,Queens
5,2,6,0,3,Queens
14,3,46,0,0,Queens
15,3,26,0,7,Queens
11,2,22,0,0,Queens
25,3,29,17,9,Queens
16,5,28,0,0,Queens
16,3,14,0,0,Queens
30,3,12,0,0,Queens
30,3,26,0,0,Queens
30,5,16,0,0,Queens
8,2,16,5,0,Queens
5,2,16,0,0,Queens
6,2,15,0,0,Queens
20,2,21,0,0,Queens
3,2,8,0,0,Queens
9,3,26,16,0,Queens
36,3,34,0,0,Queens
36,5,22,0,0,Queens
36,3,35,0,0,Queens
37,2,20,0,0,Queens
29,3,23,0,0,Queens
8,3,20,10,0,Queens
20,3,25,0,0,Queens
49,5,30,0,0,Queens
54,5,26,0,0,Queens
41,3,22,0,1,Queens
24,5,24,0,0,Queens
9,3,8,6,0,Queens
13,2,12,0,3,Queens
18,3,18,0,4,Queens
17,3,39,0,4,Queens
17,3,17,0,1,Queens
15,3,12,0,0,Queens
15,2,25,13,0,Queens
39,3,28,0,0,Queens
22,3,21,0,0,Queens
21,2,22,0,0,Queens
41,2,21,0,0,Queens
28,2,15,0,1,Queens
23,2,23,16,0,Queens
35,3,29,0,0,Queens
53,6,31,0,0,Queens
49,6,25,0,0,Queens
33,5,27,0,1,Queens
14,3,21,0,0,Queens
24,3,20,17,3,Queens
38,5,28,0,0,Queens
49,5,25,0,0,Queens
43,3,9,0,0,Queens
58,3,27,0,0,Queens
51,6,31,0,0,Queens
27,3,25,15,0,Queens
36,2,11,0,0,Queens
21,2,16,0,0,Queens
12,3,12,0,0,Queens
29,2,15,0,0,Queens
22,2,14,0,0,Queens
22,3,22,8,0,Queens
24,3,22,0,1,Queens
17,3,20,0,0,Queens
11,2,10,0,0,Queens
29,3,18,0,0,Queens
37,6,29,0,3,Queens
53,3,19,16,0,Queens
48,3,27,0,0,Queens
25,5,30,0,0,Queens
37,3,25,0,0,Queens
29,3,19,0,0,Queens
24,5,29,0,0,Queens
33,6,25,12,0,Queens
36,2,15,0,0,Queens
46,3,28,0,3,Queens
46,3,21,0,0,Queens
42,5,27,0,1,Queens
56,5,33,0,0,Queens
41,5,25,13,0,Queens
40,7,30,0,0,Queens
39,2,8,0,0,Queens
28,2,15,0,0,Queens
36,2,16,0,0,Queens
26,3,16,0,0,Queens
41,11,37,15,0,Queens
49,10,36,0,0,Queens
23,8,19,0,0,Queens
28,3,16,0,0,Queens
52,3,24,0,0,Queens
38,3,16,14,0,Queens
52,5,27,0,0,Queens
44,6,28,0,0,Queens
41,6,25,0,0,Queens
34,7,18,0,0,Queens
29,3,6,0,0,Queens
24,3,24,12,0,Queens
24,3,27,0,0,Queens
38,7,26,0,0,Queens
18,7,22,0,0,Queens
26,2,19,0,0,Queens
40,3,14,0,0,Queens
28,3,24,18,0,Queens
28,3,19,0,0,Queens
39,5,25,0,0,Queens
11,5,26,0,0,Queens
37,5,30,0,0,Queens
38,3,27,0,0,Queens
23,2,26,5,0,Queens
11,5,25,0,0,Queens
14,5,27,0,0,Queens
18,3,32,0,0,Queens
18,3,23,0,1,Queens
31,5,20,0,0,Queens
29,5,22,13,0,Queens
13,6,16,0,0,Queens
31,3,14,0,0,Queens
15,3,26,0,6,Queens
25,6,23,0,1,Queens
34,5,25,0,0,Queens
14,3,18,9,3,Queens
19,5,22,0,3,Queens
19,5,12,0,0,Queens
20,5,12,0,0,Queens
16,3,0,0,0,Queens
17,3,27,0,0,Queens
13,6,28,12,0,Queens
18,5,23,0,0,Queens
30,5,18,0,0,Queens
10,5,13,0,1,Queens
13,5,19,0,0,Queens
24,7,33,0,0,Queens
12,7,27,34,0,Queens
46,7,40,0,0,Queens
64,10,45,0,1,Queens
64,7,36,0,3,Queens
35,5,26,0,0,Queens
23,3,11,0,0,Queens
20,2,11,7,0,Queens
20,2,13,0,0,Queens
16,2,16,0,0,Queens
21,3,24,0,1,Queens
21,2,21,0,0,Queens
20,3,23,13,1,Queens
20,3,21,0,1,Queens
28,3,26,0,0,Queens
28,5,27,0,1,Queens
27,3,16,0,0,Queens
15,2,20,0,0,Queens
24,5,28,4,0,Queens
27,3,8,0,1,Queens
36,3,14,0,0,Queens
15,2,19,0,0,Queens
8,3,15,0,1,Queens
27,5,36,0,1,Queens
28,5,35,14,0,Queens
18,2,21,0,0,Queens
30,9,33,0,0,Queens
38,18,25,0,0,Queens
29,6,29,0,0,Queens
17,3,25,0,0,Queens
17,3,22,9,0,Queens
52,6,39,0,0,Queens
20,5,26,0,1,Queens
19,2,12,0,0,Queens
15,2,15,0,1,Queens
25,3,26,0,0,Queens
23,5,23,3,0,Queens
27,5,20,0,0,Queens
14,3,22,0,0,Queens
16,3,21,0,1,Queens
26,3,27,0,3,Queens
15,3,19,0,9,Queens
10,2,16,14,0,Queens
34,5,25,0,3,Queens
34,5,33,0,1,Queens
30,5,28,0,3,Queens
49,7,36,0,7,Queens
64,10,52,0,3,Queens
76,20,55,9,0,Queens
83,20,74,0,0,Queens
49,8,34,0,1,Queens
21,2,27,0,0,Queens
14,7,21,0,0,Queens
24,7,24,0,0,Queens
31,6,25,6,10,Queens
23,7,27,0,1,Queens
22,5,33,0,1,Queens
25,5,34,0,1,Queens
23,3,19,0,0,Queens
22,5,36,6,0,Queens
35,5,36,0,1,Queens
53,6,37,0,1,Queens
24,2,14,0,0,Queens
24,2,24,0,1,Queens
35,8,31,0,1,Queens
23,8,36,9,1,Queens
29,5,29,0,1,Queens
38,7,32,0,1,Queens
29,5,27,0,1,Queens
33,5,31,6,0,Queens
36,5,0,0,1,Queens
23,3,16,0,1,Queens
25,2,15,21,1,Queens
31,3,30,0,0,Queens
35,5,32,0,1,Queens
25,6,32,0,1,Queens
16,2,13,0,0,Queens
26,5,31,4,0,Queens
26,3,18,0,1,Queens
54,3,32,0,1,Queens
43,5,34,0,1,Queens
56,14,45,0,1,Queens
53,10,35,0,1,Queens
51,5,32,9,1,Queens
29,5,24,0,0,Queens
30,3,22,0,0,Queens
22,3,25,0,0,Queens
28,3,21,0,1,Queens
41,5,27,0,1,Queens
51,9,44,6,1,Queens
59,9,41,0,1,Queens
76,11,35,0,0,Queens
62,6,29,0,1,Queens
31,3,31,0,1,Queens
35,3,33,0,0,Queens
34,2,6,0,0,Queens
35,2,14,0,1,Queens
48,6,36,0,1,Queens
40,6,35,0,1,Queens
33,5,22,0,0,Queens
26,5,36,0,0,Queens
44,5,27,0,0,Queens
